[0mGET /api/parents/checkstatus [31m500 [0m25.407 ms - 5683[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.233 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.674 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.895 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.926 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.437 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.125 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.316 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.761 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.870 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m4.340 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.982 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.907 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.377 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.360 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.715 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.328 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.507 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.207 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.360 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.802 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.648 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.226 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.911 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m5.421 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.498 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.419 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.360 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.555 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.459 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.353 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.542 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.781 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.538 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.412 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.473 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.921 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.295 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.218 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.815 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.506 ms - 660[0m
[0mGET /nodeadmin/app/db/dbhome/dbdelete.html [32m200 [0m1.489 ms - 547[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.660 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.177 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.636 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.155 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m8.737 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m4.437 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.344 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.581 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.257 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.805 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.213 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.796 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.156 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.624 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.231 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.749 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.279 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.721 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.533 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.058 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.972 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.083 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.291 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.932 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.654 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.607 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.272 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.051 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.465 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.178 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.471 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.546 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.326 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.377 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.505 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.211 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.253 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.717 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.418 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.591 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.942 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m4.253 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.514 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m5.797 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.416 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.431 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.194 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.654 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.224 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.541 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.246 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.934 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.300 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.250 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.498 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.824 ms - 660[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreate.html [32m200 [0m0.725 ms - 484[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.759 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m4.256 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.810 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.918 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.240 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.884 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.286 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.833 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.923 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.396 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.349 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.800 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.477 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.387 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.392 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.872 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.250 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.229 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.365 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.075 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.347 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.187 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.204 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.757 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.274 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.227 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.845 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m4.768 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.177 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.228 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.239 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.270 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.552 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.887 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.228 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.301 ms - 660[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.html [36m304 [0m0.273 ms - -[0m
[0mGET /nodeadmin/api/db/apparentDB/tables [36m304 [0m3.630 ms - -[0m
[0mGET /nodeadmin/api/db/animals_db/tables [32m200 [0m4.593 ms - 35[0m
[0mGET /nodeadmin/api/db/bamazon_DB/tables [32m200 [0m3.233 ms - 37[0m
[0mGET /nodeadmin/api/db/blogger/tables [32m200 [0m5.866 ms - 96[0m
[0mGET /nodeadmin/api/db/books_db/tables [32m200 [0m2.560 ms - 65[0m
[0mGET /nodeadmin/api/db/burger_db/tables [32m200 [0m2.757 ms - 35[0m
[0mGET /nodeadmin/api/db/burgers_db/tables [32m200 [0m2.384 ms - 36[0m
[0mGET /nodeadmin/api/db/cat_db/tables [32m200 [0m4.158 ms - 29[0m
[0mGET /nodeadmin/app/db/records/records.html [32m200 [0m1.740 ms - 4826[0m
[0mGET /nodeadmin/api/db/cat_db/cats/1?sortBy=&sortDir= [32m200 [0m57.351 ms - 555[0m
[0mGET /nodeadmin/api/db/apparentDB/tables [36m304 [0m5.469 ms - -[0m
[0mGET /api/parents/checkstatus [31m500 [0m10.601 ms - 5683[0m
[0mGET /api/schools [36m304 [0m97.398 ms - -[0m
[0mGET /apparentadmin [36m301 [0m3.485 ms - 193[0m
[0mGET /apparentadmin/ [32m200 [0m3.040 ms - 3913[0m
[0mGET /apparentadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [32m200 [0m28.467 ms - 121457[0m
[0mGET /apparentadmin/css/simple-sidebar.css [32m200 [0m17.959 ms - 2346[0m
[0mGET /apparentadmin/node_modules/angular-chart.js/dist/angular-chart.css [32m200 [0m19.779 ms - 1125[0m
[0mGET /apparentadmin/node_modules/codemirror/theme/monokai.css [32m200 [0m17.351 ms - 2179[0m
[0mGET /apparentadmin/node_modules/codemirror/lib/codemirror.css [32m200 [0m19.528 ms - 8542[0m
[0mGET /apparentadmin/css/lumen.css [32m200 [0m17.226 ms - 157101[0m
[0mGET /apparentadmin/css/styles.css [32m200 [0m5.328 ms - 2681[0m
[0mGET /apparentadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m6.668 ms - 195[0m
[0mGET /apparentadmin/node_modules/angular/angular.min.js [32m200 [0m6.934 ms - 176241[0m
[0mGET /apparentadmin/node_modules/jquery/dist/jquery.min.js [32m200 [0m17.502 ms - 85578[0m
[0mGET /apparentadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [32m200 [0m13.025 ms - 5732[0m
[0mGET /apparentadmin/node_modules/chart.js/Chart.min.js [32m200 [0m13.404 ms - 57275[0m
[0mGET /apparentadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m24.284 ms - 32440[0m
[0mGET /apparentadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m17.693 ms - 132410[0m
[0mGET /apparentadmin/node_modules/angular-sanitize/angular-sanitize.min.js [32m200 [0m2.459 ms - 6930[0m
[0mGET /apparentadmin/node_modules/spin.js/spin.min.js [32m200 [0m8.483 ms - 4277[0m
[0mGET /apparentadmin/node_modules/angular-spinner/angular-spinner.min.js [32m200 [0m8.181 ms - 1520[0m
[0mGET /apparentadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [32m200 [0m10.036 ms - 553[0m
[0mGET /apparentadmin/node_modules/angular-bindonce/bindonce.min.js [32m200 [0m8.085 ms - 4802[0m
[0mGET /apparentadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [32m200 [0m8.218 ms - 4483[0m
[0mGET /apparentadmin/node_modules/codemirror/mode/sql/sql.js [32m200 [0m4.748 ms - 47451[0m
[0mGET /apparentadmin/app/services/services.js [32m200 [0m4.842 ms - 10629[0m
[0mGET /apparentadmin/app/auth/auth.js [32m200 [0m5.126 ms - 762[0m
[0mGET /apparentadmin/app/services/socket.js [32m200 [0m4.866 ms - 1232[0m
[0mGET /apparentadmin/node_modules/codemirror/lib/codemirror.js [32m200 [0m8.195 ms - 395005[0m
[0mGET /apparentadmin/app/db/db.js [32m200 [0m7.001 ms - 705[0m
[0mGET /apparentadmin/app/db/dbhome/dbcreatecontroller.js [32m200 [0m6.403 ms - 750[0m
[0mGET /apparentadmin/app/db/dbhome/dbhome.js [32m200 [0m7.595 ms - 2809[0m
[0mGET /apparentadmin/app/db/dbhome/dbdeletecontroller.js [32m200 [0m7.187 ms - 712[0m
[0mGET /apparentadmin/app/db/viewtables/deletetablecontroller.js [32m200 [0m6.158 ms - 563[0m
[0mGET /apparentadmin/app/db/viewtables/viewtables.js [32m200 [0m4.591 ms - 2068[0m
[0mGET /apparentadmin/app/db/viewtables/createtable.js [32m200 [0m3.082 ms - 2523[0m
[0mGET /apparentadmin/app/db/query/query.js [32m200 [0m3.599 ms - 1518[0m
[0mGET /apparentadmin/app/db/records/records.js [32m200 [0m3.852 ms - 5722[0m
[0mGET /apparentadmin/app/settings/settings.js [32m200 [0m3.525 ms - 263[0m
[0mGET /apparentadmin/app/db/records/services.js [32m200 [0m4.522 ms - 6828[0m
[0mGET /apparentadmin/app/settings/users/users.js [32m200 [0m5.077 ms - 3859[0m
[0mGET /apparentadmin/app/settings/users/viewPrivileges.js [32m200 [0m5.327 ms - 904[0m
[0mGET /apparentadmin/app/settings/users/addUser.js [32m200 [0m3.562 ms - 846[0m
[0mGET /apparentadmin/app/settings/users/deleteUser.js [32m200 [0m3.560 ms - 527[0m
[0mGET /apparentadmin/app/settings/users/editPrivileges.js [32m200 [0m5.273 ms - 5457[0m
[0mGET /apparentadmin/app/system/system.js [32m200 [0m4.715 ms - 311[0m
[0mGET /apparentadmin/app/system/serverLogs/serverLogs.js [32m200 [0m5.012 ms - 1417[0m
[0mGET /apparentadmin/app/system/modules/modules.js [32m200 [0m5.181 ms - 2803[0m
[0mGET /apparentadmin/app/home/home.js [32m200 [0m2.770 ms - 3473[0m
[0mGET /apparentadmin/app/main/main.js [32m200 [0m3.665 ms - 264[0m
[0mGET /apparentadmin/app/directives/alertcenter.js [32m200 [0m2.772 ms - 157[0m
[0mGET /apparentadmin/app/services/alertcenterfactory.js [32m200 [0m3.382 ms - 377[0m
[0mGET /apparentadmin/app/app.js [32m200 [0m3.390 ms - 4940[0m
[0mGET /apparentadmin/app/directives/togglemenu.js [32m200 [0m5.567 ms - 152[0m
[0mGET /apparentadmin/app/auth/login.html [32m200 [0m1.193 ms - 2197[0m
[0mGET /apparentadmin/resources/nodejs-logo.png [32m200 [0m1.074 ms - 16221[0m
[0mGET /apparentadmin/resources/favicon.ico [32m200 [0m2.179 ms - 99678[0m
